#
# Copyright 2005-2006 Jeff Garzik <jgarzik@pobox.com>
#
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; see the file COPYING.  If not, write to
# the Free Software Foundation, 675 Mass Ave, Cambridge, MA 02139, USA.
#



# sysconf(3) variables
AIO_LISTIO_MAX			_SC_AIO_LISTIO_MAX
AIO_MAX				_SC_AIO_MAX
AIO_PRIO_DELTA_MAX		_SC_AIO_PRIO_DELTA_MAX
ARG_MAX				_SC_ARG_MAX
ATEXIT_MAX			_SC_ATEXIT_MAX
BC_BASE_MAX			_SC_BC_BASE_MAX
BC_DIM_MAX			_SC_BC_DIM_MAX
BC_SCALE_MAX			_SC_BC_SCALE_MAX
BC_STRING_MAX			_SC_BC_STRING_MAX
CHILD_MAX			_SC_CHILD_MAX
COLL_WEIGHTS_MAX		_SC_COLL_WEIGHTS_MAX
DELAYTIMER_MAX			_SC_DELAYTIMER_MAX
EXPR_NEST_MAX			_SC_EXPR_NEST_MAX
HOST_NAME_MAX			_SC_HOST_NAME_MAX
IOV_MAX				_SC_IOV_MAX
LINE_MAX			_SC_LINE_MAX
LOGIN_NAME_MAX			_SC_LOGIN_NAME_MAX
NGROUPS_MAX			_SC_NGROUPS_MAX
MQ_OPEN_MAX			_SC_MQ_OPEN_MAX
MQ_PRIO_MAX			_SC_MQ_PRIO_MAX
OPEN_MAX			_SC_OPEN_MAX
_POSIX_ADVISORY_INFO		_SC_ADVISORY_INFO
_POSIX_BARRIERS			_SC_BARRIERS
_POSIX_ASYNCHRONOUS_IO		_SC_ASYNCHRONOUS_IO
_POSIX_CLOCK_SELECTION		_SC_CLOCK_SELECTION
_POSIX_CPUTIME			_SC_CPUTIME
_POSIX_FSYNC			_SC_FSYNC
#_POSIX_IPV6			_SC_IPV6		missing
_POSIX_JOB_CONTROL		_SC_JOB_CONTROL
_POSIX_MAPPED_FILES		_SC_MAPPED_FILES
_POSIX_MEMLOCK			_SC_MEMLOCK
_POSIX_MEMLOCK_RANGE		_SC_MEMLOCK_RANGE
_POSIX_MEMORY_PROTECTION	_SC_MEMORY_PROTECTION
_POSIX_MESSAGE_PASSING		_SC_MESSAGE_PASSING
_POSIX_MONOTONIC_CLOCK		_SC_MONOTONIC_CLOCK
_POSIX_PRIORITIZED_IO		_SC_PRIORITIZED_IO
_POSIX_PRIORITY_SCHEDULING	_SC_PRIORITY_SCHEDULING
#_POSIX_RAW_SOCKETS		_SC_RAW_SOCKETS		missing
_POSIX_READER_WRITER_LOCKS	_SC_READER_WRITER_LOCKS
_POSIX_REALTIME_SIGNALS		_SC_REALTIME_SIGNALS
_POSIX_REGEXP			_SC_REGEXP
_POSIX_SAVED_IDS		_SC_SAVED_IDS
_POSIX_SEMAPHORES		_SC_SEMAPHORES
_POSIX_SHARED_MEMORY_OBJECTS	_SC_SHARED_MEMORY_OBJECTS
_POSIX_SHELL			_SC_SHELL
